oxytype, roi, beta, PTSD_test_pvalue, HC_test_pvalue, t_p_value, mannwhitneyu_p_value
1.00000000000000,0.00000000000000,0.00000000000000,0.00253545190208,0.00062184978742,0.43793335464165,0.46768823302998
1.00000000000000,0.00000000000000,1.00000000000000,0.08233952522278,0.00085063226288,0.44565925635641,0.59432428506678
1.00000000000000,0.00000000000000,2.00000000000000,0.10599112510681,0.01693632639945,0.51898557312225,0.68660267083540
1.00000000000000,0.00000000000000,3.00000000000000,0.00321323703974,0.00003205778557,0.39111187506131,0.44172570845415
1.00000000000000,0.00000000000000,4.00000000000000,0.01017800066620,0.01890238001943,0.38326104465325,0.66302004787786
1.00000000000000,0.00000000000000,5.00000000000000,0.00171668827534,0.00069440895459,0.47794461751733,0.48770227678491
1.00000000000000,1.00000000000000,0.00000000000000,0.02237567119300,0.00003468316208,0.87745489144323,0.67870643352857
1.00000000000000,1.00000000000000,1.00000000000000,0.11866732686758,0.00007324187027,0.79505585469385,0.71852335779975
1.00000000000000,1.00000000000000,2.00000000000000,0.17963799834251,0.00200354959816,0.48980197060768,0.55762282677537
1.00000000000000,1.00000000000000,3.00000000000000,0.12608630955219,0.00001933966996,0.98436730136245,0.96138441153109
1.00000000000000,1.00000000000000,4.00000000000000,0.17969872057438,0.88805985450745,0.72679950115004,0.67084530929047
1.00000000000000,1.00000000000000,5.00000000000000,0.08310943096876,0.00001489099122,0.93071917536738,1.00000000000000
1.00000000000000,2.00000000000000,0.00000000000000,0.00001327662085,0.02141897939146,0.51023452451651,0.69453325995826
1.00000000000000,2.00000000000000,1.00000000000000,0.00002168975516,0.01803546212614,0.53252744413877,0.64748005383504
1.00000000000000,2.00000000000000,2.00000000000000,0.00009436129767,0.02631107531488,0.35283950836619,0.98712366702692
1.00000000000000,2.00000000000000,3.00000000000000,0.00003493315307,0.00829045847058,0.54741444529997,0.80871673333112
1.00000000000000,2.00000000000000,4.00000000000000,0.74301880598068,0.30208253860474,0.52614248346350,0.73467406176474
1.00000000000000,2.00000000000000,5.00000000000000,0.00000830457338,0.00450174883008,0.55375189554860,0.76732338275635
1.00000000000000,3.00000000000000,0.00000000000000,0.03775864467025,0.00070559780579,0.33450835331516,0.52206076362166
1.00000000000000,3.00000000000000,1.00000000000000,0.07749012112617,0.00084268284263,0.38906320327992,0.58689621903803
1.00000000000000,3.00000000000000,2.00000000000000,0.01499467156827,0.00037755680387,0.17621447744504,0.74279415946994
1.00000000000000,3.00000000000000,3.00000000000000,0.04632169008255,0.00033639103640,0.36109183581095,0.52206076362166
1.00000000000000,3.00000000000000,4.00000000000000,0.39998432993889,0.00010820817261,0.76477963798753,0.77555325298423
1.00000000000000,3.00000000000000,5.00000000000000,0.05145656317472,0.00138382974546,0.30161255332622,0.37473793340000
1.00000000000000,4.00000000000000,0.00000000000000,0.00007074815949,0.00455292407423,0.93965574801559,0.63209221179191
1.00000000000000,4.00000000000000,1.00000000000000,0.00005596796109,0.00308125093579,0.99577317802852,0.73467406176474
1.00000000000000,4.00000000000000,2.00000000000000,0.00142536975909,0.01808573864400,0.52207954074014,0.46111944508915
1.00000000000000,4.00000000000000,3.00000000000000,0.00004075290417,0.01150073949248,0.89014618729094,0.48098002437141
1.00000000000000,4.00000000000000,4.00000000000000,0.05259857326746,0.09591741114855,0.40679128064333,0.52206076362166
1.00000000000000,4.00000000000000,5.00000000000000,0.00015387946041,0.02276278845966,0.99351182150281,0.55041708080084
1.00000000000000,5.00000000000000,0.00000000000000,0.00043720839312,0.00079117895802,0.62248205746429,0.69453325995826
1.00000000000000,5.00000000000000,1.00000000000000,0.00051075115334,0.00100533524528,0.62236328093236,0.78380840806480
1.00000000000000,5.00000000000000,2.00000000000000,0.00000234589720,0.00589272892103,0.99820255540914,0.86755298861076
1.00000000000000,5.00000000000000,3.00000000000000,0.00153050245717,0.00373997213319,0.50421028220711,0.50816964613314
1.00000000000000,5.00000000000000,4.00000000000000,0.68579167127609,0.00918937660754,0.99740878273953,0.69453325995826
1.00000000000000,5.00000000000000,5.00000000000000,0.00051298289327,0.00196538725868,0.67522300878234,0.71852335779975
1.00000000000000,6.00000000000000,0.00000000000000,0.01103982795030,0.16039958596230,0.56073927760183,0.81706413856707
1.00000000000000,6.00000000000000,1.00000000000000,0.02062484994531,0.12182782590389,0.46534890799554,0.51509088361773
1.00000000000000,6.00000000000000,2.00000000000000,0.01404090877622,0.14084173738956,0.46634072872116,0.48098002437141
1.00000000000000,6.00000000000000,3.00000000000000,0.04318533092737,0.17521587014198,0.45609370802599,0.58689621903803
1.00000000000000,6.00000000000000,4.00000000000000,0.00121182447765,0.03130108490586,0.13825623270905,0.13618523558131
1.00000000000000,6.00000000000000,5.00000000000000,0.01161266211420,0.52033102512360,0.56319734884167,0.90152848055266
1.00000000000000,7.00000000000000,0.00000000000000,0.00006425876200,0.01797564513981,0.98468700105203,0.44172570845415
1.00000000000000,7.00000000000000,1.00000000000000,0.00018173895660,0.06026544421911,0.94037260603869,0.54325748069845
1.00000000000000,7.00000000000000,2.00000000000000,0.00000003495973,0.00579414609820,0.71636212097681,0.94424558657092
1.00000000000000,7.00000000000000,3.00000000000000,0.00058847485343,0.00924001168460,0.88587495314554,0.36326996231256
1.00000000000000,7.00000000000000,4.00000000000000,0.07797048240900,0.01471932139248,0.85146292030411,0.80871673333112
1.00000000000000,7.00000000000000,5.00000000000000,0.00006228921848,0.04287867248058,0.86404756757960,0.44172570845415
1.00000000000000,8.00000000000000,0.00000000000000,0.00000913298845,0.00001646119745,0.37332086052052,0.39235414545794
1.00000000000000,8.00000000000000,1.00000000000000,0.00000119860704,0.00003968537931,0.43739377190629,0.42906027521944
1.00000000000000,8.00000000000000,2.00000000000000,0.00720987701789,0.00011370470747,0.38528528728003,0.41660853500050
1.00000000000000,8.00000000000000,3.00000000000000,0.00065628316952,0.00005519912884,0.38485374543272,0.65523138734361
1.00000000000000,8.00000000000000,4.00000000000000,0.00000034574953,0.00000037072971,0.12893029856536,0.32488632606819
1.00000000000000,8.00000000000000,5.00000000000000,0.00003097015360,0.00005555436292,0.43369007514553,0.50129750725253
1.00000000000000,9.00000000000000,0.00000000000000,0.02349301427603,0.01361400540918,0.86264531992568,0.55041708080084
1.00000000000000,9.00000000000000,1.00000000000000,0.08754774928093,0.02946174331009,0.78802915524381,0.44813785155399
1.00000000000000,9.00000000000000,2.00000000000000,0.12050119787455,0.01902072690427,0.50247552402039,0.67870643352857
1.00000000000000,9.00000000000000,3.00000000000000,0.05381946265697,0.01910663209856,0.90679135766106,0.61686208556273
1.00000000000000,9.00000000000000,4.00000000000000,0.70265018939972,0.19698959589005,0.24602356299512,0.22612187377954
1.00000000000000,9.00000000000000,5.00000000000000,0.01178866531700,0.02287781238556,0.90403186661191,0.68660267083540
1.00000000000000,10.00000000000000,0.00000000000000,0.07629346102476,0.00001481513027,0.96825067844968,0.58689621903803
1.00000000000000,10.00000000000000,1.00000000000000,0.16259856522083,0.00001625354525,0.91977733309186,0.53614455438213
1.00000000000000,10.00000000000000,2.00000000000000,0.04604626074433,0.00078343128553,0.45021129041785,0.82543234487811
1.00000000000000,10.00000000000000,3.00000000000000,0.28004574775696,0.00000242258443,0.84962510986543,0.44172570845415
1.00000000000000,10.00000000000000,4.00000000000000,0.82263278961182,0.02604988031089,0.80527400481746,0.30927531649383
1.00000000000000,10.00000000000000,5.00000000000000,0.08159060031176,0.00001351072206,0.98450095088767,0.74279415946994
1.00000000000000,11.00000000000000,0.00000000000000,0.25649914145470,0.56837832927704,0.90938479411084,0.74279415946994
1.00000000000000,11.00000000000000,1.00000000000000,0.29751676321030,0.70905303955078,0.94492049157674,0.63209221179191
1.00000000000000,11.00000000000000,2.00000000000000,0.01515981554985,0.47550341486931,0.21237799238624,0.53614455438213
1.00000000000000,11.00000000000000,3.00000000000000,0.25378370285034,0.47689622640610,0.96527572849274,0.85065254441322
1.00000000000000,11.00000000000000,4.00000000000000,0.72861671447754,0.11474918574095,0.22145483062192,0.24743037193169
1.00000000000000,11.00000000000000,5.00000000000000,0.30242592096329,0.76889717578888,0.85766625281686,0.96138441153109
1.00000000000000,12.00000000000000,0.00000000000000,0.02731477282941,0.01114895567298,0.71375825572919,0.90152848055266
1.00000000000000,12.00000000000000,1.00000000000000,0.04553041607141,0.00934713426977,0.75778383383686,0.97854110105849
1.00000000000000,12.00000000000000,2.00000000000000,0.00908967200667,0.00537140900269,0.58000057351099,0.73467406176474
1.00000000000000,12.00000000000000,3.00000000000000,0.03895216435194,0.02543134242296,0.69399898905492,0.80871673333112
1.00000000000000,12.00000000000000,4.00000000000000,0.00657499814406,0.11585421115160,0.70141037167945,0.65523138734361
1.00000000000000,12.00000000000000,5.00000000000000,0.05055719986558,0.08372670412064,0.78794713043191,0.86755298861076
1.00000000000000,12.00000000000000,6.00000000000000,0.02788953669369,0.00012653866725,0.19388240555439,0.26546088729899
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
2.00000000000000,0.00000000000000,0.00000000000000,0.00000008888715,0.09784366190434,0.67533946353825,0.73467406176474
2.00000000000000,0.00000000000000,1.00000000000000,0.00000137985330,0.16731132566929,0.66263535605514,0.58689621903803
2.00000000000000,0.00000000000000,2.00000000000000,0.00000093248252,0.00342296645977,0.74409959206633,0.72658351936910
2.00000000000000,0.00000000000000,3.00000000000000,0.00000007391196,0.01424311567098,0.78258744779606,0.78380840806480
2.00000000000000,0.00000000000000,4.00000000000000,0.00000212445138,0.39669692516327,0.61714877259057,0.96996101850672
2.00000000000000,0.00000000000000,5.00000000000000,0.00000008832781,0.18995988368988,0.63318547514393,0.71049439245342
2.00000000000000,1.00000000000000,0.00000000000000,0.01221026852727,0.00000003902721,0.72924852590572,0.58689621903803
2.00000000000000,1.00000000000000,1.00000000000000,0.20584914088249,0.00000012632412,0.86428354408770,0.58689621903803
2.00000000000000,1.00000000000000,2.00000000000000,0.00342921772972,0.00000006390238,0.99217820024433,0.52206076362166
2.00000000000000,1.00000000000000,3.00000000000000,0.02490342035890,0.00000002219145,0.68857304405537,0.97854110105849
2.00000000000000,1.00000000000000,4.00000000000000,0.01314034406096,0.00000307922755,0.87102140761659,0.77555325298423
2.00000000000000,1.00000000000000,5.00000000000000,0.00922255590558,0.00000020085940,0.71801934937695,0.71852335779975
2.00000000000000,2.00000000000000,0.00000000000000,0.00000000167185,0.06293042004108,0.63490070699158,0.96996101850672
2.00000000000000,2.00000000000000,1.00000000000000,0.00000000190400,0.05425242334604,0.60840862051631,0.95281227108472
2.00000000000000,2.00000000000000,2.00000000000000,0.00000078283205,0.00689160171896,0.97211706063617,0.91005312251154
2.00000000000000,2.00000000000000,3.00000000000000,0.00000000196118,0.10211643576622,0.59302903315754,0.98712366702692
2.00000000000000,2.00000000000000,4.00000000000000,0.00131324853282,0.92236560583115,0.59003135781572,0.57951144959164
2.00000000000000,2.00000000000000,5.00000000000000,0.00000000108505,0.03476031869650,0.62268078021937,0.89301517930308
2.00000000000000,3.00000000000000,0.00000000000000,0.01480796840042,0.00000027635625,0.89780168865142,0.53614455438213
2.00000000000000,3.00000000000000,1.00000000000000,0.03791666775942,0.00000016023380,0.79159212008234,0.63976676139874
2.00000000000000,3.00000000000000,2.00000000000000,0.00055604253430,0.00128839386161,0.34903235378952,0.54325748069845
2.00000000000000,3.00000000000000,3.00000000000000,0.05371193960309,0.00000030906097,0.89790220589732,0.55041708080084
2.00000000000000,3.00000000000000,4.00000000000000,0.16416117548943,0.00000003263824,0.28604408947750,0.75094297709762
2.00000000000000,3.00000000000000,5.00000000000000,0.00847507920116,0.00000068764297,0.95183605909471,0.33020202100744
2.00000000000000,4.00000000000000,0.00000000000000,0.00758869247511,0.03902004286647,0.80547937475362,0.76732338275635
2.00000000000000,4.00000000000000,1.00000000000000,0.00852417107671,0.03434782102704,0.86319158860909,0.90152848055266
2.00000000000000,4.00000000000000,2.00000000000000,0.03653153777122,0.38054412603378,0.45419012427273,0.38642704447773
2.00000000000000,4.00000000000000,3.00000000000000,0.00482499459758,0.13705033063889,0.78143792056296,0.73467406176474
2.00000000000000,4.00000000000000,4.00000000000000,0.08494758605957,0.20749787986279,0.37348696977518,0.41660853500050
2.00000000000000,4.00000000000000,5.00000000000000,0.01628028787673,0.26253038644791,0.84956575324261,0.60930784940265
2.00000000000000,5.00000000000000,0.00000000000000,0.00102055433672,0.05445851758122,0.63841972728437,0.98712366702692
2.00000000000000,5.00000000000000,1.00000000000000,0.00040455555427,0.06372392177582,0.59400935539856,0.89301517930308
2.00000000000000,5.00000000000000,2.00000000000000,0.00002773998858,0.25384202599525,0.80361187058930,0.77555325298423
2.00000000000000,5.00000000000000,3.00000000000000,0.00031130612479,0.20483624935150,0.54168142819847,0.95281227108472
2.00000000000000,5.00000000000000,4.00000000000000,0.30224820971489,0.04524053633213,0.93176177238361,0.84222747705574
2.00000000000000,5.00000000000000,5.00000000000000,0.00074528256664,0.10345631837845,0.70703442737901,0.90152848055266
2.00000000000000,6.00000000000000,0.00000000000000,0.78810304403305,0.48427110910416,0.86982156712248,0.96138441153109
2.00000000000000,6.00000000000000,1.00000000000000,0.73083573579788,0.23863069713116,0.76404353334460,0.67084530929047
2.00000000000000,6.00000000000000,2.00000000000000,0.43100339174271,0.04308428615332,0.28924756267736,0.45460253838905
2.00000000000000,6.00000000000000,3.00000000000000,0.97271072864532,0.54848867654800,0.75379049995180,0.66302004787786
2.00000000000000,6.00000000000000,4.00000000000000,0.05125894770026,0.04773804545403,0.16658631576436,0.17012657592473
2.00000000000000,6.00000000000000,5.00000000000000,0.88698333501816,0.76921844482422,0.90548344828631,0.99570772339036
2.00000000000000,7.00000000000000,0.00000000000000,0.00011260484462,0.51532876491547,0.63375168958135,0.40437254919436
2.00000000000000,7.00000000000000,1.00000000000000,0.00027441527345,0.53346025943756,0.65650152137905,0.42280755915157
2.00000000000000,7.00000000000000,2.00000000000000,0.00000809736412,0.55634909868240,0.25383249831085,0.57217057418384
