oxytype, roi, beta, PTSD_test_pvalue, HC_test_pvalue, t_p_value, mannwhitneyu_p_value
2.00000000000000,7.00000000000000,3.00000000000000,0.00058412807994,0.46543511748314,0.73897790904737,0.38642704447773
2.00000000000000,7.00000000000000,4.00000000000000,0.01098655816168,0.91805362701416,0.96251838783727,0.52907881555433
2.00000000000000,7.00000000000000,5.00000000000000,0.00019802662428,0.35342350602150,0.53600147758618,0.50816964613314
2.00000000000000,8.00000000000000,0.00000000000000,0.00000000035965,0.02397667802870,0.70331941039426,0.43536641821267
2.00000000000000,8.00000000000000,1.00000000000000,0.00000000015770,0.06050093844533,0.61052019384227,0.50129750725253
2.00000000000000,8.00000000000000,2.00000000000000,0.00000000747673,0.25280678272247,0.73221470768067,0.50129750725253
2.00000000000000,8.00000000000000,3.00000000000000,0.00000000159593,0.00546216219664,0.74366583497392,0.77555325298423
2.00000000000000,8.00000000000000,4.00000000000000,0.00000020206268,0.00204201065935,0.64525086320204,0.36326996231256
2.00000000000000,8.00000000000000,5.00000000000000,0.00000000045346,0.03580918535590,0.65753200973183,0.51509088361773
2.00000000000000,9.00000000000000,0.00000000000000,0.00000877496586,0.69421261548996,0.65407668670714,0.45460253838905
2.00000000000000,9.00000000000000,1.00000000000000,0.00002690811016,0.79988884925842,0.65183884042054,0.37473793340000
2.00000000000000,9.00000000000000,2.00000000000000,0.00098094122950,0.27911719679832,0.86740980992746,1.00000000000000
2.00000000000000,9.00000000000000,3.00000000000000,0.00000340210408,0.57727807760239,0.80182676545355,0.50816964613314
2.00000000000000,9.00000000000000,4.00000000000000,0.04035240784287,0.80450242757797,0.02056906022281,0.04958196755714
2.00000000000000,9.00000000000000,5.00000000000000,0.00000432793922,0.63168394565582,0.75663854936769,0.63976676139874
2.00000000000000,10.00000000000000,0.00000000000000,0.01243939995766,0.03265141323209,0.94021643836976,0.86755298861076
2.00000000000000,10.00000000000000,1.00000000000000,0.03257252648473,0.02804656140506,0.92829646940955,0.98712366702692
2.00000000000000,10.00000000000000,2.00000000000000,0.00014852157619,0.23431694507599,0.42613469139258,0.59432428506678
2.00000000000000,10.00000000000000,3.00000000000000,0.04364536702633,0.02527170069516,0.84473651758688,0.87602647083231
2.00000000000000,10.00000000000000,4.00000000000000,0.00170236441772,0.91599911451340,0.43610698097295,0.32488632606819
2.00000000000000,10.00000000000000,5.00000000000000,0.00662050303072,0.02842558734119,0.97827179851389,0.67870643352857
2.00000000000000,11.00000000000000,0.00000000000000,0.13411748409271,0.00000000239891,0.44610528936154,0.98712366702692
2.00000000000000,11.00000000000000,1.00000000000000,0.17862215638161,0.00000004052409,0.52350420538947,0.97854110105849
2.00000000000000,11.00000000000000,2.00000000000000,0.00385358859785,0.00000000005265,0.19581827111953,0.60179503666610
2.00000000000000,11.00000000000000,3.00000000000000,0.07502197474241,0.00000000100256,0.43491288726870,0.88451418780015
2.00000000000000,11.00000000000000,4.00000000000000,0.82305842638016,0.17067620158195,0.14031221679769,0.19113051929104
2.00000000000000,11.00000000000000,5.00000000000000,0.08931188285351,0.00000000174309,0.37755428616322,0.89301517930308
2.00000000000000,12.00000000000000,0.00000000000000,0.00082546082558,0.08648493140936,0.50312361149563,0.65523138734361
2.00000000000000,12.00000000000000,1.00000000000000,0.00104701821692,0.05547318607569,0.50532168152580,0.69453325995826
2.00000000000000,12.00000000000000,2.00000000000000,0.01088412292302,0.17036567628384,0.71407131596559,0.65523138734361
2.00000000000000,12.00000000000000,3.00000000000000,0.00083484052448,0.21648779511452,0.41335732344339,0.60179503666610
2.00000000000000,12.00000000000000,4.00000000000000,0.00093474867754,0.50303173065186,0.64082385344220,0.63209221179191
2.00000000000000,12.00000000000000,5.00000000000000,0.00204730825499,0.17082294821739,0.52704412533117,0.56487417658813
2.00000000000000,12.00000000000000,6.00000000000000,0.03128474578261,0.00386580871418,0.14155113513334,0.20232181942241
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
3.00000000000000,0.00000000000000,0.00000000000000,0.00000006661106,0.00708872405812,0.14373021908814,0.09431654061115
3.00000000000000,0.00000000000000,1.00000000000000,0.00000032612033,0.00789978355169,0.13764672436266,0.12001669943312
3.00000000000000,0.00000000000000,2.00000000000000,0.00000033932423,0.00108780153096,0.25264964798606,0.21398323874357
3.00000000000000,0.00000000000000,3.00000000000000,0.00000010168508,0.00168794731144,0.17052015338122,0.11497467481530
3.00000000000000,0.00000000000000,4.00000000000000,0.00000003750629,0.02510798908770,0.05554263286894,0.12001669943312
3.00000000000000,0.00000000000000,5.00000000000000,0.00000006597464,0.00770445587113,0.13424755497115,0.08614531278273
3.00000000000000,1.00000000000000,0.00000000000000,0.00075403100345,0.00000000024133,0.49830482426577,0.85909469644366
3.00000000000000,1.00000000000000,1.00000000000000,0.00279722292908,0.00000000047073,0.58476993435727,0.80039104129516
3.00000000000000,1.00000000000000,2.00000000000000,0.00012072167738,0.00000000043158,0.48853732361027,0.69453325995826
3.00000000000000,1.00000000000000,3.00000000000000,0.00010938046762,0.00000000037033,0.54724172906309,0.98712366702692
3.00000000000000,1.00000000000000,4.00000000000000,0.00034368070192,0.00000000016131,0.53227586400858,0.60179503666610
3.00000000000000,1.00000000000000,5.00000000000000,0.00041105822311,0.00000000069603,0.52062610589911,0.89301517930308
3.00000000000000,2.00000000000000,0.00000000000000,0.00000004178770,0.00005716433225,0.03455749452408,0.10084370276261
3.00000000000000,2.00000000000000,1.00000000000000,0.00000003982158,0.00010282178846,0.03479382049455,0.09645355101666
3.00000000000000,2.00000000000000,2.00000000000000,0.00000344895989,0.00015783053823,0.06561908334970,0.59432428506678
3.00000000000000,2.00000000000000,3.00000000000000,0.00000005199970,0.00001158203577,0.03572719363992,0.08227959188026
3.00000000000000,2.00000000000000,4.00000000000000,0.18373407423496,0.00198973924853,0.03110876564781,0.01525793476867
3.00000000000000,2.00000000000000,5.00000000000000,0.00000002157246,0.00001751218588,0.04429774892918,0.12523025009733
3.00000000000000,3.00000000000000,0.00000000000000,0.00287963845767,0.00000059794587,0.06191575326808,0.14487616935017
3.00000000000000,3.00000000000000,1.00000000000000,0.00242680357769,0.00000092877201,0.06163283047122,0.10084370276261
3.00000000000000,3.00000000000000,2.00000000000000,0.00026420745417,0.00000204857952,0.14651991734570,0.63976676139874
3.00000000000000,3.00000000000000,3.00000000000000,0.00290207471699,0.00000013347768,0.08165082738319,0.17692656264315
3.00000000000000,3.00000000000000,4.00000000000000,0.01356253586709,0.03022426366806,0.01179543027444,0.02419295329102
3.00000000000000,3.00000000000000,5.00000000000000,0.00419113179669,0.00000043282634,0.08229251220617,0.16352437587795
3.00000000000000,4.00000000000000,0.00000000000000,0.00000022678491,0.00026396976318,0.79257364090953,0.23874409736700
3.00000000000000,4.00000000000000,1.00000000000000,0.00000017851102,0.00013221238623,0.76001322321714,0.29416827098285
3.00000000000000,4.00000000000000,2.00000000000000,0.00000256789372,0.00274480576627,0.83457765317857,0.48770227678491
3.00000000000000,4.00000000000000,3.00000000000000,0.00000037431334,0.00009895761468,0.87316659223332,0.25185550913540
3.00000000000000,4.00000000000000,4.00000000000000,0.00015981298930,0.00051891664043,0.83145820311340,0.87602647083231
3.00000000000000,4.00000000000000,5.00000000000000,0.00000034024626,0.00105212652124,0.71566107471150,0.31962663762856
3.00000000000000,5.00000000000000,0.00000000000000,0.00000051792392,0.05251794308424,0.87951237723322,0.42906027521944
3.00000000000000,5.00000000000000,1.00000000000000,0.00000050128392,0.05400237441063,0.96651138036315,0.43536641821267
3.00000000000000,5.00000000000000,2.00000000000000,0.00001430783595,0.02519563958049,0.58428507720302,0.38055491929517
3.00000000000000,5.00000000000000,3.00000000000000,0.00000055208625,0.04278577864170,0.81988055222038,0.27956414206734
3.00000000000000,5.00000000000000,4.00000000000000,0.08715972304344,0.01054047793150,0.87902267416093,0.84222747705574
3.00000000000000,5.00000000000000,5.00000000000000,0.00000068499736,0.05131197720766,0.87135641561824,0.34100131514783
3.00000000000000,6.00000000000000,0.00000000000000,0.00438436958939,0.00467692594975,0.23034458772149,0.08040015333594
3.00000000000000,6.00000000000000,1.00000000000000,0.01006168965250,0.00160050822888,0.20230137935790,0.07855573820283
3.00000000000000,6.00000000000000,2.00000000000000,0.02022429555655,0.00129377155099,0.58498732940247,0.41660853500050
3.00000000000000,6.00000000000000,3.00000000000000,0.00337124499492,0.00206932006404,0.23093012206652,0.05756477747640
3.00000000000000,6.00000000000000,4.00000000000000,0.04334069415927,0.00001778223850,0.25528962749034,0.21004341103799
3.00000000000000,6.00000000000000,5.00000000000000,0.00547009659931,0.02033448964357,0.20744669121292,0.08614531278273
3.00000000000000,7.00000000000000,0.00000000000000,0.00006449996727,0.00545128900558,0.32602572526738,0.73467406176474
3.00000000000000,7.00000000000000,1.00000000000000,0.00004969318979,0.00967322755605,0.42323736031026,0.84222747705574
3.00000000000000,7.00000000000000,2.00000000000000,0.00000560946137,0.00758493179455,0.11167370390438,0.14487616935017
3.00000000000000,7.00000000000000,3.00000000000000,0.00003037749775,0.00694825313985,0.32059802789703,0.79208796719131
3.00000000000000,7.00000000000000,4.00000000000000,0.00011756685126,0.01001340430230,0.75367173583983,0.82543234487811
3.00000000000000,7.00000000000000,5.00000000000000,0.00005504318688,0.00351034174673,0.32387851348108,0.74279415946994
3.00000000000000,8.00000000000000,0.00000000000000,0.00000000003529,0.00000430258342,0.10559801834482,0.14487616935017
3.00000000000000,8.00000000000000,1.00000000000000,0.00000000002768,0.00001200790302,0.11559870192524,0.13903633867692
3.00000000000000,8.00000000000000,2.00000000000000,0.00000000009583,0.00003771301635,0.13085080486585,0.23448259534218
3.00000000000000,8.00000000000000,3.00000000000000,0.00000000006700,0.00002956586650,0.10427119596668,0.13061866646135
3.00000000000000,8.00000000000000,4.00000000000000,0.00000000049188,0.00000018609866,0.05124241945288,0.13903633867692
3.00000000000000,8.00000000000000,5.00000000000000,0.00000000004233,0.00001692050137,0.11212748416177,0.19853952090648
3.00000000000000,9.00000000000000,0.00000000000000,0.00000040395213,0.00532875303179,0.55254088708542,0.56487417658813
3.00000000000000,9.00000000000000,1.00000000000000,0.00000151690756,0.00496465153992,0.66018416587282,0.57951144959164
3.00000000000000,9.00000000000000,2.00000000000000,0.00000126200484,0.01057873945683,0.43193942100647,0.32488632606819
3.00000000000000,9.00000000000000,3.00000000000000,0.00000018103540,0.00352924317122,0.76700725121436,0.60179503666610
3.00000000000000,9.00000000000000,4.00000000000000,0.00013092065637,0.54462409019470,0.01853637443124,0.06500819779385
3.00000000000000,9.00000000000000,5.00000000000000,0.00000018511369,0.00551356095821,0.68366076001702,0.69453325995826
3.00000000000000,10.00000000000000,0.00000000000000,0.00057246972574,0.00000005877439,0.96316483460218,0.85909469644366
3.00000000000000,10.00000000000000,1.00000000000000,0.00070268922718,0.00000004481253,0.95430436921814,0.76732338275635
3.00000000000000,10.00000000000000,2.00000000000000,0.00226604845375,0.00000229773605,0.94865932118014,0.36897623604174
3.00000000000000,10.00000000000000,3.00000000000000,0.00002080781269,0.00000002248190,0.95644906014334,0.97854110105849
3.00000000000000,10.00000000000000,4.00000000000000,0.01571589708328,0.01086530275643,0.34793679210284,0.35761923323604
3.00000000000000,10.00000000000000,5.00000000000000,0.00019711007189,0.00000006377126,0.99415363009776,0.75094297709762
3.00000000000000,11.00000000000000,0.00000000000000,0.33559906482697,0.00000000007059,0.31167822241293,0.31962663762856
3.00000000000000,11.00000000000000,1.00000000000000,0.39529213309288,0.00000000034451,0.25293521963488,0.21004341103799
3.00000000000000,11.00000000000000,2.00000000000000,0.04017984494567,0.00000000001127,0.60865268202235,0.77555325298423
3.00000000000000,11.00000000000000,3.00000000000000,0.65883439779282,0.00000000003170,0.25523689363219,0.32488632606819
3.00000000000000,11.00000000000000,4.00000000000000,0.60950309038162,0.00921366084367,0.96590440389428,0.86755298861076
3.00000000000000,11.00000000000000,5.00000000000000,0.27093034982681,0.00000000005488,0.27193437428563,0.26087061635926
3.00000000000000,12.00000000000000,0.00000000000000,0.00000303810111,0.00399931659922,0.52449071544404,0.67870643352857
3.00000000000000,12.00000000000000,1.00000000000000,0.00000505328444,0.00310613238253,0.44552726874289,0.57217057418384
3.00000000000000,12.00000000000000,2.00000000000000,0.00008659788000,0.00003445510811,0.65548987764279,0.37473793340000
3.00000000000000,12.00000000000000,3.00000000000000,0.00000718198498,0.00295890728012,0.38829909695360,0.51509088361773
3.00000000000000,12.00000000000000,4.00000000000000,0.03909442946315,0.07717398554087,0.84954847745158,0.81706413856707
3.00000000000000,12.00000000000000,5.00000000000000,0.00000210189114,0.00224713119678,0.43750077626630,0.77555325298423
3.00000000000000,12.00000000000000,6.00000000000000,0.00050932174781,0.00000192507014,0.71413339587108,0.84222747705574
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
