组间总显著性,
类别,独立样本t检验显著,独立样本t检验显著且正态,Mann-Whitney U检验显著,
PSTD+HC,1239.0,884.0,1262.0,
组间不同血红蛋白显著性分布,
类别,独立样本t检验显著,独立样本t检验显著且正态,Mann-Whitney U检验显著,
oxy,386.0,282.0,411.0,
dxy,356.0,257.0,352.0,
total,497.0,345.0,499.0,
组间不同通道连接显著性分布,
类别,独立样本t检验显著,独立样本t检验显著且正态,Mann-Whitney U检验显著,
1,2.0,2.0,2.0,
2,2.0,2.0,2.0,
3,0.0,0.0,0.0,
4,2.0,2.0,2.0,
5,2.0,2.0,2.0,
6,6.0,5.0,6.0,
7,0.0,0.0,0.0,
8,0.0,0.0,0.0,
9,3.0,3.0,2.0,
10,0.0,0.0,1.0,
11,0.0,0.0,1.0,
12,4.0,2.0,4.0,
13,0.0,0.0,0.0,
14,0.0,0.0,0.0,
15,1.0,1.0,0.0,
16,0.0,0.0,0.0,
17,0.0,0.0,0.0,
18,0.0,0.0,1.0,
19,1.0,1.0,1.0,
20,1.0,1.0,1.0,
21,0.0,0.0,0.0,
22,1.0,1.0,0.0,
23,1.0,1.0,0.0,
24,1.0,1.0,2.0,
25,1.0,1.0,2.0,
26,1.0,1.0,2.0,
27,0.0,0.0,0.0,
28,1.0,0.0,1.0,
29,1.0,0.0,1.0,
30,0.0,0.0,0.0,
31,0.0,0.0,0.0,
32,0.0,0.0,0.0,
33,0.0,0.0,0.0,
34,0.0,0.0,0.0,
35,0.0,0.0,0.0,
36,1.0,0.0,2.0,
37,1.0,0.0,1.0,
38,1.0,0.0,1.0,
39,1.0,1.0,1.0,
40,1.0,0.0,1.0,
41,1.0,0.0,1.0,
42,0.0,0.0,0.0,
43,0.0,0.0,0.0,
44,0.0,0.0,0.0,
45,2.0,2.0,1.0,
46,0.0,0.0,0.0,
47,0.0,0.0,0.0,
48,0.0,0.0,0.0,
49,0.0,0.0,1.0,
50,0.0,0.0,1.0,
51,3.0,0.0,2.0,
52,2.0,2.0,1.0,
53,2.0,2.0,1.0,
54,1.0,1.0,2.0,
55,2.0,2.0,2.0,
56,2.0,2.0,2.0,
57,2.0,2.0,3.0,
58,0.0,0.0,0.0,
59,0.0,0.0,0.0,
60,0.0,0.0,0.0,
61,1.0,1.0,0.0,
62,1.0,1.0,0.0,
63,1.0,1.0,1.0,
64,2.0,2.0,2.0,
65,2.0,2.0,2.0,
66,2.0,2.0,2.0,
67,1.0,1.0,1.0,
68,1.0,1.0,1.0,
69,1.0,1.0,1.0,
70,1.0,1.0,1.0,
71,1.0,1.0,1.0,
72,0.0,0.0,0.0,
73,1.0,1.0,0.0,
74,1.0,1.0,0.0,
75,1.0,0.0,1.0,
76,0.0,0.0,0.0,
77,0.0,0.0,0.0,
78,0.0,0.0,0.0,
79,3.0,3.0,3.0,
80,3.0,3.0,3.0,
81,0.0,0.0,0.0,
82,1.0,1.0,1.0,
83,1.0,1.0,1.0,
84,0.0,0.0,0.0,
85,0.0,0.0,1.0,
86,0.0,0.0,1.0,
87,0.0,0.0,0.0,
88,1.0,1.0,1.0,
89,1.0,1.0,1.0,
90,0.0,0.0,0.0,
91,0.0,0.0,1.0,
92,0.0,0.0,1.0,
93,5.0,1.0,6.0,
94,0.0,0.0,0.0,
95,0.0,0.0,0.0,
96,0.0,0.0,1.0,
97,3.0,2.0,3.0,
98,3.0,2.0,3.0,
99,0.0,0.0,0.0,
100,1.0,1.0,1.0,
101,1.0,1.0,1.0,
102,1.0,1.0,1.0,
103,1.0,1.0,1.0,
104,1.0,1.0,1.0,
105,1.0,1.0,1.0,
106,1.0,0.0,1.0,
107,1.0,0.0,1.0,
108,0.0,0.0,1.0,
109,1.0,0.0,1.0,
110,1.0,0.0,1.0,
111,1.0,1.0,1.0,
112,0.0,0.0,0.0,
113,0.0,0.0,0.0,
114,0.0,0.0,0.0,
115,2.0,2.0,2.0,
116,2.0,2.0,2.0,
117,0.0,0.0,0.0,
118,1.0,0.0,1.0,
119,1.0,0.0,1.0,
120,3.0,0.0,4.0,
121,2.0,2.0,1.0,
122,2.0,2.0,1.0,
123,1.0,0.0,0.0,
124,0.0,0.0,0.0,
125,0.0,0.0,0.0,
126,6.0,5.0,6.0,
127,3.0,3.0,2.0,
128,3.0,3.0,2.0,
129,0.0,0.0,1.0,
130,0.0,0.0,0.0,
131,0.0,0.0,0.0,
132,0.0,0.0,0.0,
133,2.0,2.0,3.0,
134,2.0,2.0,3.0,
135,2.0,2.0,3.0,
136,2.0,1.0,2.0,
137,2.0,1.0,2.0,
138,0.0,0.0,0.0,
139,1.0,1.0,2.0,
140,1.0,1.0,2.0,
141,1.0,1.0,1.0,
142,2.0,2.0,3.0,
143,2.0,2.0,3.0,
144,1.0,1.0,1.0,
145,3.0,3.0,5.0,
146,3.0,3.0,5.0,
147,0.0,0.0,0.0,
148,4.0,2.0,3.0,
149,4.0,2.0,3.0,
150,0.0,0.0,0.0,
151,2.0,1.0,1.0,
152,2.0,1.0,1.0,
153,1.0,1.0,1.0,
154,0.0,0.0,0.0,
155,0.0,0.0,0.0,
156,0.0,0.0,0.0,
157,1.0,1.0,1.0,
158,1.0,1.0,1.0,
159,1.0,0.0,1.0,
160,1.0,0.0,0.0,
161,1.0,0.0,0.0,
162,0.0,0.0,0.0,
163,0.0,0.0,0.0,
164,0.0,0.0,0.0,
165,1.0,1.0,0.0,
166,1.0,0.0,1.0,
167,1.0,0.0,1.0,
168,0.0,0.0,0.0,
169,1.0,1.0,1.0,
170,1.0,1.0,1.0,
171,0.0,0.0,0.0,
172,2.0,0.0,4.0,
173,2.0,0.0,4.0,
174,1.0,1.0,1.0,
175,2.0,2.0,3.0,
176,2.0,2.0,3.0,
177,2.0,2.0,2.0,
178,1.0,1.0,2.0,
179,1.0,1.0,2.0,
180,3.0,2.0,2.0,
181,1.0,1.0,1.0,
182,1.0,1.0,1.0,
183,0.0,0.0,0.0,
184,0.0,0.0,1.0,
185,0.0,0.0,1.0,
186,0.0,0.0,0.0,
187,0.0,0.0,0.0,
188,0.0,0.0,0.0,
189,2.0,2.0,2.0,
190,1.0,0.0,1.0,
191,1.0,0.0,1.0,
192,4.0,2.0,5.0,
193,1.0,0.0,1.0,
194,1.0,0.0,1.0,
195,0.0,0.0,0.0,
196,0.0,0.0,0.0,
197,0.0,0.0,0.0,
198,0.0,0.0,0.0,
199,1.0,1.0,1.0,
200,1.0,1.0,1.0,
201,2.0,0.0,2.0,
202,1.0,1.0,1.0,
203,1.0,1.0,1.0,
204,0.0,0.0,0.0,
205,5.0,3.0,3.0,
206,5.0,3.0,3.0,
207,0.0,0.0,0.0,
208,1.0,1.0,0.0,
209,1.0,1.0,0.0,
210,8.0,4.0,5.0,
211,1.0,1.0,1.0,
212,1.0,1.0,1.0,
213,0.0,0.0,0.0,
214,6.0,2.0,5.0,
215,6.0,2.0,5.0,
216,0.0,0.0,0.0,
217,2.0,1.0,1.0,
218,2.0,1.0,1.0,
219,0.0,0.0,0.0,
220,0.0,0.0,0.0,
221,0.0,0.0,0.0,
222,2.0,1.0,2.0,
223,1.0,0.0,0.0,
224,1.0,0.0,0.0,
225,0.0,0.0,0.0,
226,0.0,0.0,1.0,
227,0.0,0.0,1.0,
228,0.0,0.0,0.0,
229,2.0,1.0,2.0,
230,2.0,1.0,2.0,
231,6.0,4.0,6.0,
232,2.0,1.0,3.0,
233,2.0,1.0,3.0,
234,1.0,1.0,1.0,
235,0.0,0.0,0.0,
236,0.0,0.0,0.0,
237,4.0,2.0,4.0,
238,0.0,0.0,0.0,
239,0.0,0.0,0.0,
240,6.0,5.0,6.0,
241,0.0,0.0,0.0,
242,0.0,0.0,0.0,
243,1.0,0.0,1.0,
244,0.0,0.0,0.0,
245,0.0,0.0,0.0,
246,0.0,0.0,0.0,
247,2.0,1.0,2.0,
248,2.0,1.0,2.0,
249,1.0,1.0,0.0,
250,3.0,1.0,2.0,
251,3.0,1.0,2.0,
252,2.0,1.0,2.0,
253,2.0,0.0,0.0,
254,2.0,0.0,0.0,
255,2.0,2.0,1.0,
256,2.0,1.0,2.0,
257,2.0,1.0,2.0,
258,2.0,2.0,2.0,
259,2.0,1.0,1.0,
260,2.0,1.0,1.0,
261,0.0,0.0,0.0,
262,0.0,0.0,0.0,
263,0.0,0.0,0.0,
264,0.0,0.0,0.0,
265,1.0,0.0,1.0,
266,1.0,0.0,1.0,
267,1.0,1.0,0.0,
268,1.0,1.0,1.0,
269,1.0,1.0,1.0,
270,0.0,0.0,0.0,
271,1.0,1.0,1.0,
272,1.0,1.0,1.0,
273,1.0,1.0,1.0,
274,3.0,3.0,2.0,
275,3.0,3.0,2.0,
276,2.0,2.0,1.0,
277,5.0,3.0,5.0,
278,5.0,3.0,5.0,
279,1.0,1.0,0.0,
280,3.0,3.0,3.0,
281,3.0,3.0,3.0,
282,3.0,2.0,5.0,
283,1.0,1.0,1.0,
284,1.0,1.0,1.0,
285,6.0,6.0,7.0,
286,1.0,1.0,2.0,
287,1.0,1.0,2.0,
288,3.0,3.0,5.0,
289,1.0,1.0,1.0,
290,1.0,1.0,1.0,
291,0.0,0.0,0.0,
292,0.0,0.0,0.0,
293,0.0,0.0,0.0,
294,2.0,1.0,2.0,
295,1.0,0.0,0.0,
296,1.0,0.0,0.0,
297,0.0,0.0,1.0,
298,1.0,1.0,2.0,
299,1.0,1.0,2.0,
300,1.0,1.0,1.0,
301,0.0,0.0,0.0,
302,0.0,0.0,0.0,
303,0.0,0.0,0.0,
304,2.0,2.0,2.0,
305,2.0,2.0,2.0,
306,4.0,3.0,4.0,
307,0.0,0.0,1.0,
308,0.0,0.0,1.0,
309,0.0,0.0,0.0,
310,1.0,1.0,1.0,
311,1.0,1.0,1.0,
312,0.0,0.0,0.0,
313,0.0,0.0,0.0,
314,0.0,0.0,0.0,
315,0.0,0.0,0.0,
316,0.0,0.0,1.0,
317,0.0,0.0,1.0,
318,0.0,0.0,0.0,
319,0.0,0.0,0.0,
320,0.0,0.0,0.0,
321,2.0,1.0,3.0,
322,3.0,3.0,5.0,
323,3.0,3.0,5.0,
324,0.0,0.0,1.0,
325,1.0,1.0,2.0,
326,1.0,1.0,2.0,
327,0.0,0.0,0.0,
328,2.0,1.0,3.0,
329,2.0,1.0,3.0,
330,2.0,1.0,3.0,
331,0.0,0.0,1.0,
332,0.0,0.0,1.0,
333,0.0,0.0,1.0,
334,2.0,1.0,3.0,
335,2.0,1.0,3.0,
336,3.0,3.0,3.0,
337,0.0,0.0,0.0,
338,0.0,0.0,0.0,
339,1.0,1.0,1.0,
340,0.0,0.0,0.0,
341,0.0,0.0,0.0,
342,0.0,0.0,0.0,
343,0.0,0.0,0.0,
344,0.0,0.0,0.0,
345,3.0,1.0,3.0,
346,0.0,0.0,0.0,
347,0.0,0.0,0.0,
348,6.0,4.0,6.0,
349,0.0,0.0,0.0,
350,0.0,0.0,0.0,
351,7.0,5.0,7.0,
352,0.0,0.0,0.0,
353,0.0,0.0,0.0,
354,5.0,4.0,4.0,
355,1.0,1.0,2.0,
356,1.0,1.0,2.0,
357,4.0,4.0,4.0,
358,1.0,1.0,1.0,
359,1.0,1.0,1.0,
360,0.0,0.0,0.0,
361,0.0,0.0,0.0,
362,0.0,0.0,0.0,
363,0.0,0.0,0.0,
364,2.0,2.0,3.0,
365,2.0,2.0,3.0,
366,1.0,0.0,0.0,
367,0.0,0.0,1.0,
368,0.0,0.0,1.0,
369,3.0,0.0,1.0,
370,2.0,2.0,3.0,
371,2.0,2.0,3.0,
372,0.0,0.0,0.0,
373,1.0,1.0,1.0,
374,1.0,1.0,1.0,
375,3.0,3.0,5.0,
376,2.0,1.0,2.0,
377,2.0,1.0,2.0,
378,0.0,0.0,0.0,
379,3.0,0.0,3.0,
380,3.0,0.0,3.0,
381,2.0,1.0,2.0,
382,2.0,2.0,1.0,
383,2.0,2.0,1.0,
384,2.0,2.0,2.0,
385,2.0,1.0,2.0,
386,2.0,1.0,2.0,
387,1.0,0.0,1.0,
388,0.0,0.0,0.0,
389,0.0,0.0,0.0,
390,0.0,0.0,0.0,
391,1.0,0.0,1.0,
392,1.0,0.0,1.0,
393,0.0,0.0,0.0,
394,0.0,0.0,0.0,
395,0.0,0.0,0.0,
396,0.0,0.0,0.0,
397,0.0,0.0,1.0,
398,0.0,0.0,1.0,
399,0.0,0.0,0.0,
400,0.0,0.0,0.0,
401,0.0,0.0,0.0,
402,1.0,1.0,1.0,
403,0.0,0.0,2.0,
404,0.0,0.0,2.0,
405,2.0,2.0,2.0,
406,0.0,0.0,0.0,
407,0.0,0.0,0.0,
408,0.0,0.0,0.0,
409,0.0,0.0,0.0,
410,0.0,0.0,0.0,
411,3.0,1.0,3.0,
412,1.0,1.0,1.0,
413,1.0,1.0,1.0,
414,1.0,1.0,1.0,
415,1.0,0.0,0.0,
416,1.0,0.0,0.0,
417,4.0,1.0,6.0,
418,0.0,0.0,0.0,
419,0.0,0.0,0.0,
420,0.0,0.0,0.0,
421,1.0,1.0,1.0,
422,1.0,1.0,1.0,
423,2.0,2.0,2.0,
424,2.0,1.0,1.0,
425,2.0,1.0,1.0,
426,0.0,0.0,0.0,
427,0.0,0.0,1.0,
428,0.0,0.0,1.0,
429,2.0,2.0,2.0,
430,1.0,1.0,1.0,
431,1.0,1.0,1.0,
432,0.0,0.0,0.0,
433,0.0,0.0,0.0,
434,0.0,0.0,0.0,
435,1.0,1.0,1.0,
436,1.0,1.0,2.0,
437,1.0,1.0,2.0,
438,5.0,1.0,4.0,
439,2.0,2.0,1.0,
440,2.0,2.0,1.0,
441,4.0,1.0,2.0,
442,0.0,0.0,0.0,
443,0.0,0.0,0.0,
444,3.0,2.0,4.0,
445,2.0,1.0,0.0,
446,2.0,1.0,0.0,
447,0.0,0.0,0.0,
448,1.0,1.0,1.0,
449,1.0,1.0,1.0,
450,5.0,1.0,5.0,
451,0.0,0.0,0.0,
452,0.0,0.0,0.0,
453,0.0,0.0,0.0,
454,4.0,4.0,4.0,
455,4.0,4.0,4.0,
456,0.0,0.0,0.0,
457,0.0,0.0,0.0,
458,0.0,0.0,0.0,
459,1.0,1.0,1.0,
460,3.0,2.0,3.0,
461,3.0,2.0,3.0,
462,0.0,0.0,2.0,
463,0.0,0.0,0.0,
464,0.0,0.0,0.0,
465,1.0,1.0,1.0,
466,0.0,0.0,1.0,
467,0.0,0.0,1.0,
468,1.0,1.0,1.0,
469,1.0,0.0,1.0,
470,1.0,0.0,1.0,
471,2.0,1.0,1.0,
472,0.0,0.0,0.0,
473,0.0,0.0,0.0,
474,1.0,0.0,0.0,
475,1.0,0.0,1.0,
476,1.0,0.0,1.0,
477,0.0,0.0,0.0,
478,3.0,1.0,4.0,
479,3.0,1.0,4.0,
480,2.0,1.0,1.0,
481,0.0,0.0,1.0,
482,0.0,0.0,1.0,
483,0.0,0.0,1.0,
484,1.0,1.0,1.0,
485,1.0,1.0,1.0,
486,0.0,0.0,0.0,
487,2.0,0.0,3.0,
488,2.0,0.0,3.0,
489,0.0,0.0,0.0,
490,1.0,1.0,0.0,
491,1.0,1.0,0.0,
492,0.0,0.0,0.0,
493,1.0,0.0,1.0,
494,1.0,0.0,1.0,
495,2.0,2.0,2.0,
496,0.0,0.0,0.0,
497,0.0,0.0,0.0,
498,1.0,1.0,0.0,
499,1.0,1.0,1.0,
500,1.0,1.0,1.0,
501,0.0,0.0,0.0,
502,0.0,0.0,1.0,
503,0.0,0.0,1.0,
504,0.0,0.0,0.0,
505,2.0,0.0,1.0,
506,2.0,0.0,1.0,
507,1.0,0.0,1.0,
508,0.0,0.0,0.0,
509,0.0,0.0,0.0,
510,0.0,0.0,0.0,
511,1.0,0.0,1.0,
512,1.0,0.0,1.0,
513,1.0,1.0,1.0,
514,0.0,0.0,0.0,
515,0.0,0.0,0.0,
516,0.0,0.0,0.0,
517,0.0,0.0,0.0,
518,0.0,0.0,0.0,
519,2.0,1.0,2.0,
520,0.0,0.0,0.0,
521,0.0,0.0,0.0,
522,0.0,0.0,0.0,
523,0.0,0.0,0.0,
524,0.0,0.0,0.0,
525,0.0,0.0,0.0,
526,0.0,0.0,0.0,
527,0.0,0.0,0.0,
528,1.0,0.0,0.0,
529,0.0,0.0,0.0,
530,0.0,0.0,0.0,
531,0.0,0.0,0.0,
532,0.0,0.0,0.0,
533,0.0,0.0,0.0,
534,0.0,0.0,0.0,
535,0.0,0.0,0.0,
536,0.0,0.0,0.0,
537,3.0,1.0,3.0,
538,3.0,3.0,3.0,
539,3.0,3.0,3.0,
540,1.0,0.0,3.0,
541,0.0,0.0,0.0,
542,0.0,0.0,0.0,
543,2.0,2.0,2.0,
544,3.0,2.0,3.0,
545,3.0,2.0,3.0,
546,0.0,0.0,0.0,
547,2.0,2.0,2.0,
548,2.0,2.0,2.0,
549,2.0,2.0,3.0,
550,1.0,0.0,0.0,
551,1.0,0.0,0.0,
552,2.0,1.0,2.0,
553,0.0,0.0,0.0,
554,0.0,0.0,0.0,
555,2.0,2.0,3.0,
556,0.0,0.0,0.0,
557,0.0,0.0,0.0,
558,2.0,2.0,2.0,
559,0.0,0.0,0.0,
560,0.0,0.0,0.0,
561,1.0,0.0,1.0,
562,0.0,0.0,0.0,
563,0.0,0.0,0.0,
564,0.0,0.0,0.0,
565,1.0,1.0,1.0,
566,1.0,1.0,1.0,
567,3.0,1.0,2.0,
568,1.0,1.0,1.0,
569,1.0,1.0,1.0,
