组间总显著性,
570,4.0,4.0,3.0,
571,2.0,1.0,2.0,
572,2.0,1.0,2.0,
573,1.0,1.0,1.0,
574,1.0,1.0,1.0,
575,1.0,1.0,1.0,
576,1.0,1.0,1.0,
577,0.0,0.0,2.0,
578,0.0,0.0,2.0,
579,0.0,0.0,1.0,
580,0.0,0.0,0.0,
581,0.0,0.0,0.0,
582,1.0,1.0,1.0,
583,4.0,2.0,4.0,
584,4.0,2.0,4.0,
585,3.0,1.0,2.0,
586,0.0,0.0,0.0,
587,0.0,0.0,0.0,
588,0.0,0.0,1.0,
589,3.0,2.0,3.0,
590,3.0,2.0,3.0,
591,0.0,0.0,1.0,
592,0.0,0.0,1.0,
593,0.0,0.0,1.0,
594,0.0,0.0,0.0,
595,1.0,1.0,1.0,
596,1.0,1.0,1.0,
597,0.0,0.0,0.0,
598,0.0,0.0,0.0,
599,0.0,0.0,0.0,
600,1.0,1.0,1.0,
601,2.0,2.0,2.0,
602,2.0,2.0,2.0,
603,2.0,1.0,2.0,
604,1.0,1.0,1.0,
605,1.0,1.0,1.0,
606,0.0,0.0,0.0,
607,0.0,0.0,0.0,
608,0.0,0.0,0.0,
609,1.0,1.0,2.0,
610,0.0,0.0,0.0,
611,0.0,0.0,0.0,
612,1.0,0.0,0.0,
613,2.0,2.0,2.0,
614,2.0,2.0,2.0,
615,1.0,1.0,1.0,
616,0.0,0.0,0.0,
617,0.0,0.0,0.0,
618,1.0,1.0,0.0,
619,0.0,0.0,0.0,
620,0.0,0.0,0.0,
621,0.0,0.0,0.0,
622,0.0,0.0,0.0,
623,0.0,0.0,0.0,
624,1.0,0.0,3.0,
625,2.0,1.0,1.0,
626,2.0,1.0,1.0,
627,0.0,0.0,0.0,
628,1.0,1.0,1.0,
629,1.0,1.0,1.0,
630,4.0,4.0,3.0,
631,2.0,2.0,2.0,
632,2.0,2.0,2.0,
633,1.0,1.0,1.0,
634,0.0,0.0,0.0,
635,0.0,0.0,0.0,
636,0.0,0.0,0.0,
637,0.0,0.0,0.0,
638,0.0,0.0,0.0,
639,0.0,0.0,0.0,
640,1.0,0.0,1.0,
641,1.0,0.0,1.0,
642,1.0,1.0,1.0,
643,1.0,1.0,1.0,
644,1.0,1.0,1.0,
645,2.0,2.0,2.0,
646,0.0,0.0,0.0,
647,0.0,0.0,0.0,
648,0.0,0.0,0.0,
649,2.0,1.0,2.0,
650,2.0,1.0,2.0,
651,0.0,0.0,0.0,
652,1.0,1.0,1.0,
653,1.0,1.0,1.0,
654,0.0,0.0,0.0,
655,3.0,3.0,3.0,
656,3.0,3.0,3.0,
657,0.0,0.0,0.0,
658,3.0,3.0,2.0,
659,3.0,3.0,2.0,
660,2.0,1.0,3.0,
661,1.0,0.0,1.0,
662,1.0,0.0,1.0,
663,0.0,0.0,1.0,
664,0.0,0.0,0.0,
665,0.0,0.0,0.0,
666,4.0,4.0,5.0,
667,0.0,0.0,1.0,
668,0.0,0.0,1.0,
669,2.0,1.0,1.0,
670,1.0,1.0,1.0,
671,1.0,1.0,1.0,
672,1.0,0.0,1.0,
673,1.0,1.0,0.0,
674,1.0,1.0,0.0,
675,3.0,2.0,3.0,
676,0.0,0.0,0.0,
677,0.0,0.0,0.0,
678,0.0,0.0,0.0,
679,0.0,0.0,0.0,
680,0.0,0.0,0.0,
681,0.0,0.0,0.0,
682,0.0,0.0,0.0,
683,0.0,0.0,0.0,
684,0.0,0.0,0.0,
685,0.0,0.0,0.0,
686,0.0,0.0,0.0,
687,0.0,0.0,0.0,
688,0.0,0.0,0.0,
689,0.0,0.0,0.0,
690,0.0,0.0,0.0,
691,1.0,0.0,0.0,
692,1.0,0.0,0.0,
693,1.0,0.0,1.0,
694,0.0,0.0,0.0,
695,0.0,0.0,0.0,
696,1.0,1.0,1.0,
697,0.0,0.0,0.0,
698,0.0,0.0,0.0,
699,1.0,1.0,0.0,
700,2.0,2.0,2.0,
701,2.0,2.0,2.0,
702,0.0,0.0,0.0,
703,3.0,3.0,1.0,
704,3.0,3.0,1.0,
705,1.0,1.0,1.0,
706,0.0,0.0,0.0,
707,0.0,0.0,0.0,
708,1.0,1.0,1.0,
709,1.0,1.0,2.0,
710,1.0,1.0,2.0,
711,0.0,0.0,0.0,
712,2.0,2.0,2.0,
713,2.0,2.0,2.0,
714,7.0,4.0,4.0,
715,0.0,0.0,0.0,
716,0.0,0.0,0.0,
717,0.0,0.0,0.0,
718,3.0,3.0,3.0,
719,3.0,3.0,3.0,
720,1.0,0.0,1.0,
721,0.0,0.0,0.0,
722,0.0,0.0,0.0,
723,0.0,0.0,0.0,
724,1.0,0.0,1.0,
725,1.0,0.0,1.0,
726,0.0,0.0,0.0,
727,4.0,3.0,3.0,
728,4.0,3.0,3.0,
729,1.0,1.0,2.0,
730,0.0,0.0,0.0,
731,0.0,0.0,0.0,
732,1.0,1.0,1.0,
733,0.0,0.0,0.0,
734,0.0,0.0,0.0,
735,0.0,0.0,0.0,
736,1.0,1.0,1.0,
737,1.0,1.0,1.0,
738,0.0,0.0,0.0,
739,0.0,0.0,0.0,
740,0.0,0.0,0.0,
741,0.0,0.0,0.0,
742,1.0,0.0,1.0,
743,1.0,0.0,1.0,
744,0.0,0.0,0.0,
745,0.0,0.0,0.0,
746,0.0,0.0,0.0,
747,0.0,0.0,0.0,
748,0.0,0.0,0.0,
749,0.0,0.0,0.0,
750,4.0,2.0,6.0,
751,0.0,0.0,0.0,
752,0.0,0.0,0.0,
753,1.0,1.0,1.0,
754,1.0,1.0,2.0,
755,1.0,1.0,2.0,
756,0.0,0.0,0.0,
757,2.0,1.0,2.0,
758,2.0,1.0,2.0,
759,5.0,1.0,5.0,
760,1.0,0.0,2.0,
761,1.0,0.0,2.0,
762,0.0,0.0,1.0,
763,0.0,0.0,0.0,
764,0.0,0.0,0.0,
765,1.0,0.0,2.0,
766,1.0,1.0,1.0,
767,1.0,1.0,1.0,
768,0.0,0.0,1.0,
769,5.0,4.0,6.0,
770,5.0,4.0,6.0,
771,0.0,0.0,0.0,
772,1.0,1.0,1.0,
773,1.0,1.0,1.0,
774,2.0,1.0,2.0,
775,1.0,0.0,2.0,
776,1.0,0.0,2.0,
777,1.0,1.0,1.0,
778,1.0,0.0,2.0,
779,1.0,0.0,2.0,
780,0.0,0.0,0.0,
781,1.0,0.0,1.0,
782,1.0,0.0,1.0,
783,3.0,3.0,3.0,
784,1.0,1.0,0.0,
785,1.0,1.0,0.0,
786,2.0,2.0,1.0,
787,1.0,1.0,1.0,
788,1.0,1.0,1.0,
789,1.0,0.0,1.0,
790,2.0,0.0,1.0,
791,2.0,0.0,1.0,
792,0.0,0.0,0.0,
793,1.0,1.0,1.0,
794,1.0,1.0,1.0,
795,1.0,1.0,1.0,
796,0.0,0.0,0.0,
797,0.0,0.0,0.0,
798,1.0,1.0,1.0,
799,0.0,0.0,0.0,
800,0.0,0.0,0.0,
801,1.0,1.0,1.0,
802,0.0,0.0,1.0,
803,0.0,0.0,1.0,
804,3.0,3.0,2.0,
805,1.0,1.0,2.0,
806,1.0,1.0,2.0,
807,1.0,1.0,1.0,
808,3.0,2.0,2.0,
809,3.0,2.0,2.0,
810,1.0,1.0,1.0,
811,3.0,3.0,4.0,
812,3.0,3.0,4.0,
813,4.0,3.0,4.0,
814,1.0,0.0,1.0,
815,1.0,0.0,1.0,
816,3.0,1.0,2.0,
817,1.0,1.0,1.0,
818,1.0,1.0,1.0,
819,0.0,0.0,0.0,
820,1.0,1.0,1.0,
821,1.0,1.0,1.0,
822,0.0,0.0,0.0,
823,1.0,1.0,1.0,
824,1.0,1.0,1.0,
825,0.0,0.0,0.0,
826,2.0,2.0,2.0,
827,2.0,2.0,2.0,
828,1.0,1.0,0.0,
829,2.0,2.0,2.0,
830,2.0,2.0,2.0,
831,0.0,0.0,0.0,
832,2.0,2.0,2.0,
833,2.0,2.0,2.0,
834,0.0,0.0,2.0,
835,1.0,0.0,1.0,
836,1.0,0.0,1.0,
837,0.0,0.0,0.0,
838,1.0,0.0,1.0,
839,1.0,0.0,1.0,
840,1.0,1.0,0.0,
841,2.0,2.0,2.0,
842,2.0,2.0,2.0,
843,2.0,2.0,1.0,
844,1.0,1.0,0.0,
845,1.0,1.0,0.0,
846,0.0,0.0,0.0,
847,0.0,0.0,0.0,
848,0.0,0.0,0.0,
849,0.0,0.0,0.0,
850,1.0,1.0,1.0,
851,1.0,1.0,1.0,
852,3.0,3.0,3.0,
853,3.0,2.0,4.0,
854,3.0,2.0,4.0,
855,5.0,3.0,5.0,
856,1.0,1.0,2.0,
857,1.0,1.0,2.0,
858,0.0,0.0,0.0,
859,3.0,2.0,3.0,
860,3.0,2.0,3.0,
861,2.0,0.0,3.0,
862,1.0,0.0,0.0,
863,1.0,0.0,0.0,
864,5.0,2.0,4.0,
865,2.0,2.0,2.0,
866,2.0,2.0,2.0,
867,0.0,0.0,0.0,
868,0.0,0.0,0.0,
869,0.0,0.0,0.0,
870,2.0,2.0,2.0,
871,1.0,1.0,0.0,
872,1.0,1.0,0.0,
873,0.0,0.0,0.0,
874,0.0,0.0,0.0,
875,0.0,0.0,0.0,
876,4.0,4.0,4.0,
877,1.0,0.0,1.0,
878,1.0,0.0,1.0,
879,2.0,2.0,1.0,
880,3.0,2.0,3.0,
881,3.0,2.0,3.0,
882,1.0,1.0,0.0,
883,2.0,0.0,2.0,
884,2.0,0.0,2.0,
885,2.0,1.0,1.0,
886,1.0,1.0,1.0,
887,1.0,1.0,1.0,
888,1.0,1.0,1.0,
889,4.0,4.0,2.0,
890,4.0,4.0,2.0,
891,1.0,1.0,1.0,
892,0.0,0.0,0.0,
893,0.0,0.0,0.0,
894,2.0,1.0,2.0,
895,2.0,1.0,2.0,
896,2.0,1.0,2.0,
897,0.0,0.0,0.0,
898,0.0,0.0,1.0,
899,0.0,0.0,1.0,
900,6.0,6.0,4.0,
901,0.0,0.0,0.0,
902,0.0,0.0,0.0,
903,1.0,1.0,1.0,
904,1.0,0.0,1.0,
905,1.0,0.0,1.0,
906,4.0,4.0,3.0,
907,0.0,0.0,0.0,
908,0.0,0.0,0.0,
909,0.0,0.0,0.0,
910,0.0,0.0,1.0,
911,0.0,0.0,1.0,
912,3.0,3.0,3.0,
913,0.0,0.0,0.0,
914,0.0,0.0,0.0,
915,0.0,0.0,1.0,
916,0.0,0.0,0.0,
917,0.0,0.0,0.0,
918,1.0,1.0,1.0,
919,1.0,1.0,1.0,
920,1.0,1.0,1.0,
921,0.0,0.0,0.0,
922,0.0,0.0,0.0,
923,0.0,0.0,0.0,
924,0.0,0.0,0.0,
925,0.0,0.0,0.0,
926,0.0,0.0,0.0,
927,1.0,0.0,3.0,
928,1.0,0.0,1.0,
929,1.0,0.0,1.0,
930,5.0,5.0,3.0,
931,1.0,1.0,2.0,
932,1.0,1.0,2.0,
933,3.0,1.0,3.0,
934,1.0,1.0,1.0,
935,1.0,1.0,1.0,
936,5.0,3.0,5.0,
937,0.0,0.0,0.0,
938,0.0,0.0,0.0,
939,1.0,1.0,1.0,
940,0.0,0.0,0.0,
941,0.0,0.0,0.0,
942,0.0,0.0,0.0,
943,2.0,0.0,1.0,
944,2.0,0.0,1.0,
945,0.0,0.0,0.0,
946,1.0,1.0,1.0,
947,1.0,1.0,1.0,
948,1.0,1.0,1.0,
949,2.0,2.0,2.0,
950,2.0,2.0,2.0,
951,2.0,2.0,2.0,
952,1.0,1.0,0.0,
953,1.0,1.0,0.0,
954,0.0,0.0,0.0,
955,1.0,1.0,2.0,
956,1.0,1.0,2.0,
957,1.0,1.0,1.0,
958,0.0,0.0,0.0,
959,0.0,0.0,0.0,
960,0.0,0.0,0.0,
961,1.0,1.0,1.0,
962,1.0,1.0,1.0,
963,0.0,0.0,0.0,
964,2.0,1.0,1.0,
965,2.0,1.0,1.0,
966,1.0,1.0,1.0,
967,1.0,1.0,1.0,
968,1.0,1.0,1.0,
969,2.0,0.0,2.0,
970,1.0,1.0,1.0,
971,1.0,1.0,1.0,
972,1.0,0.0,1.0,
973,0.0,0.0,0.0,
974,0.0,0.0,0.0,
975,0.0,0.0,0.0,
976,0.0,0.0,0.0,
977,0.0,0.0,0.0,
978,1.0,0.0,0.0,
979,1.0,0.0,2.0,
980,1.0,0.0,2.0,
981,2.0,1.0,2.0,
982,4.0,4.0,4.0,
983,4.0,4.0,4.0,
984,1.0,1.0,0.0,
985,1.0,1.0,1.0,
986,1.0,1.0,1.0,
987,5.0,4.0,4.0,
988,1.0,1.0,1.0,
989,1.0,1.0,1.0,
990,4.0,4.0,3.0,
991,2.0,2.0,3.0,
992,2.0,2.0,3.0,
993,0.0,0.0,0.0,
994,1.0,1.0,1.0,
995,1.0,1.0,1.0,
996,2.0,1.0,2.0,
997,1.0,0.0,0.0,
998,1.0,0.0,0.0,
999,0.0,0.0,0.0,
1000,1.0,1.0,1.0,
1001,1.0,1.0,1.0,
1002,4.0,2.0,5.0,
1003,1.0,0.0,0.0,
1004,1.0,0.0,0.0,
1005,0.0,0.0,0.0,
1006,1.0,1.0,1.0,
1007,1.0,1.0,1.0,
1008,0.0,0.0,0.0,
1009,3.0,2.0,1.0,
1010,3.0,2.0,1.0,
1011,0.0,0.0,0.0,
1012,1.0,1.0,2.0,
1013,1.0,1.0,2.0,
1014,1.0,1.0,1.0,
1015,1.0,1.0,1.0,
1016,1.0,1.0,1.0,
1017,0.0,0.0,0.0,
1018,3.0,3.0,3.0,
1019,3.0,3.0,3.0,
1020,0.0,0.0,0.0,
1021,1.0,1.0,0.0,
1022,1.0,1.0,0.0,
1023,1.0,1.0,1.0,
1024,2.0,2.0,0.0,
1025,2.0,2.0,0.0,
1026,1.0,0.0,2.0,
1027,0.0,0.0,0.0,
1028,0.0,0.0,0.0,
1029,0.0,0.0,0.0,
1030,1.0,1.0,2.0,
1031,1.0,1.0,2.0,
1032,0.0,0.0,1.0,
1033,1.0,1.0,1.0,
1034,1.0,1.0,1.0,
1035,0.0,0.0,1.0,
1036,0.0,0.0,0.0,
1037,0.0,0.0,0.0,
1038,1.0,1.0,2.0,
1039,1.0,1.0,0.0,
1040,1.0,1.0,0.0,
1041,2.0,0.0,2.0,
1042,1.0,1.0,1.0,
1043,1.0,1.0,1.0,
1044,0.0,0.0,0.0,
1045,0.0,0.0,0.0,
1046,0.0,0.0,0.0,
1047,0.0,0.0,0.0,
1048,0.0,0.0,0.0,
1049,0.0,0.0,0.0,
1050,3.0,1.0,1.0,
1051,2.0,1.0,3.0,
1052,2.0,1.0,3.0,
1053,0.0,0.0,0.0,
1054,1.0,1.0,1.0,
1055,1.0,1.0,1.0,
1056,0.0,0.0,0.0,
1057,0.0,0.0,0.0,
1058,0.0,0.0,0.0,
1059,0.0,0.0,0.0,
1060,0.0,0.0,0.0,
1061,0.0,0.0,0.0,
1062,2.0,2.0,2.0,
1063,2.0,2.0,2.0,
1064,2.0,2.0,2.0,
1065,0.0,0.0,0.0,
1066,0.0,0.0,0.0,
1067,0.0,0.0,0.0,
1068,0.0,0.0,0.0,
1069,1.0,1.0,2.0,
1070,1.0,1.0,2.0,
1071,0.0,0.0,0.0,
1072,2.0,2.0,2.0,
1073,2.0,2.0,2.0,
1074,1.0,1.0,1.0,
1075,0.0,0.0,1.0,
1076,0.0,0.0,1.0,
1077,0.0,0.0,0.0,
1078,1.0,0.0,0.0,
1079,1.0,0.0,0.0,
1080,1.0,1.0,1.0,
1081,2.0,2.0,2.0,
1082,2.0,2.0,2.0,
1083,0.0,0.0,1.0,
1084,1.0,1.0,1.0,
1085,1.0,1.0,1.0,
1086,1.0,1.0,1.0,
1087,3.0,2.0,3.0,
1088,3.0,2.0,3.0,
1089,1.0,1.0,1.0,
1090,3.0,3.0,3.0,
1091,3.0,3.0,3.0,
1092,1.0,1.0,0.0,
1093,3.0,3.0,2.0,
1094,3.0,3.0,2.0,
1095,1.0,1.0,1.0,
1096,0.0,0.0,1.0,
1097,0.0,0.0,1.0,
1098,1.0,0.0,1.0,
1099,2.0,1.0,2.0,
1100,2.0,1.0,2.0,
1101,0.0,0.0,0.0,
1102,1.0,1.0,1.0,
1103,1.0,1.0,1.0,
1104,5.0,4.0,5.0,
1105,0.0,0.0,0.0,
1106,0.0,0.0,0.0,
1107,3.0,2.0,3.0,
1108,1.0,1.0,2.0,
1109,1.0,1.0,2.0,
1110,0.0,0.0,0.0,
1111,1.0,1.0,1.0,
1112,1.0,1.0,1.0,
1113,0.0,0.0,0.0,
1114,0.0,0.0,0.0,
1115,0.0,0.0,0.0,
1116,2.0,2.0,2.0,
1117,4.0,4.0,3.0,
1118,4.0,4.0,3.0,
1119,3.0,3.0,3.0,
1120,3.0,3.0,3.0,
1121,3.0,3.0,3.0,
1122,0.0,0.0,1.0,
1123,0.0,0.0,1.0,
1124,0.0,0.0,1.0,
1125,0.0,0.0,0.0,
1126,2.0,2.0,2.0,
1127,2.0,2.0,2.0,
1128,3.0,2.0,2.0,
组间不同任务阶段显著性分布,
类别,独立样本t检验显著,独立样本t检验显著且正态,Mann-Whitney U检验显著,
Resting,252.0,120.0,220.0,
Count1,183.0,145.0,172.0,
Speak,146.0,110.0,142.0,
Count2,164.0,138.0,183.0,
Listen,267.0,185.0,276.0,
Count3,227.0,186.0,269.0,
